Abr,Label,Location,ScopeCleaned,InstitutionalType,IssueFocus,Lat,Lng,source
350,350,"Brooklyn, NY",National,NGO,Broad Climate,40.678178,-73.944158,https://350.org/
444S,444S Foundation,"Bellevue, WA",International,NGO,Broad Climate,47.61015,-122.201516,http://arcticadaptationexchange.com/
AAC,Arctic Athabaskan Council,"Whitehorse, Yukon, Canada",International,Tribal,Broad Climate,60.721187,-135.056845,http://www.arcticathabaskancouncil.com/aac/
AAE,Arctic Adaptation Exchange,Webbased,International,Government,Broad Climate,48.428095,-145.615814,http://arcticadaptationexchange.com/
AB,Arctic Business,"Tromso, Norway",International,ForProfit,Economic,69.649205,18.955324,http://www.arctic-business.com/
AEWC,Alaska Eskimo Whaling Commission,"Barrow, AK",International,Tribal,Marine,71.290556,-156.788611,http://www.aewc-alaska.com/
AC,Arctic Council,"Tromso, Norway",International,Government,Arctic Sovereignty,69.649205,18.955324,http://www.arctic-council.org/index.php/en/
ACAN,Alaska Climate Action Network,"Juneau, AK",State,NGO,Broad Climate,58.301944,-134.419722,http://www.alaskaclimateaction.org/
ACC,Alaska Chamber of Commerce,"Anchorage, AK",State,NGO,Economic,61.218056,-149.900278,http://www.alaskachamber.com/
ACCAP,Alaska Center for Climate Assessment and Policy,"Fairbanks, AK",State,Government,Broad Climate,64.837778,-147.716389,https://accap.uaf.edu/
ACCER,Alaska Climate Change Executive Roundtable,webbased,International,NGO,Broad Climate,,,
ACE,Alaska Center for the Environment,"Anchorage, AK",State,NGO,Broad Climate,61.218056,-149.900278,http://akcenter.org/
ACF,Alaska Conservation Foundation,"Anchorage, AK",State,NGO,Broad Climate,61.218056,-149.900278,http://alaskaconservation.org/
ACRC,Alaska Coastal Rainforest Center,"Juneau, AK",Regional,Government,Landscape/Permafrost,58.301944,-134.419722,http://acrc.alaska.edu/
ACSC,Alaska Climate Science Center,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,https://csc.alaska.edu/
ACUNS,Association of Canadian Universities for Northern Studies,"Ottawa, Ontario, Canada",National,NGO,Broad Climate,45.42153,-75.697193,http://www.acuns.ca/
ADEC,Alaska Department of Environmental Conservation,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://dec.alaska.gov/
ADFG,Alaska Department of Fish and Game,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://www.adfg.alaska.gov/
ADHSS,Alaska Department of Health & Social Services,"Anchorage, AK",State,Government,Social/Health,61.218056,-149.900278,http://dhss.alaska.gov/Pages/default.aspx
ADNR,Alaska Department of Natural Resources,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://dnr.alaska.gov/
AEWC,Alaska Eskimo Whaling Commission,"Barrow, AK",International,NGO,Marine,71.290556,-156.788611,http://www.aewc-alaska.com/
AFC,Arctic Funders Collaborative,"YellowKnife, NT",International,NGO,Broad Climate,62.453972,-114.371789,http://arcticfunders.com/about-us/
AFN,Alaska Federation of Natives,"Anchorage, AK",State,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://www.nativefederation.org/
AH,ArcticHub,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,https://www.arctichub.net/
AIA,Aleut International Association,"Anchorage, AK",International,Tribal,Broad Climate,61.218056,-149.900278,https://www.aleut-international.org/
AINA,Arctic Institute of North America,"Calgary, Canada",International,NGO,Broad Climate,51.048615,-114.070846,http://arctic.ucalgary.ca/
ACSC,Alaska Climate Science Center,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,https://csc.alaska.edu/
ASLC,Alaska Sealife Center,"Seward, AK",Local,NGO,Marine,60.104167,-149.442222,http://www.alaskasealife.org/
ALE,Aleut Corporation,"Anchorage, AK",Regional,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://www.aleutcorp.com/
AMAP,Arctic Monitoring and Assessment Programme,"Oslo, Norway",International,NGO,Broad Climate,59.913869,10.752245,http://www.amap.no/about/organisational-structure
AMATII,"Arctic Maritime and Aviation Transportation Infrastructure Initiative, Institute of the North","Anchorage, AK",International,NGO,Marine,61.218056,-149.900278,https://www.institutenorth.org/programs/past-programs-and-initiatives/arctic-transportation/amatii/
AMHT,Alaska Mental Health Trust,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://mhtrust.org/
AML,Alaska Municipal League,"Juneau, AK",State,Government,Transportation/Infrastructure,58.301944,-134.419722,http://www.akml.org/
AN,Alternatives North,"YellowKnife, NT",International,NGO,Pollution/Carbon Emissions,62.453972,-114.371789,https://anotheralt.wordpress.com/
ANC,Afognak Native Corporation,"Kodiak, AK",Regional,ForProfit,Arctic Sovereignty,57.79,-152.407222,https://www.afognak.com/
ANCom,Akiak Native Community,"Akiak, AK",Local,Tribal,Arctic Sovereignty,60.912222,-161.213889,http://www.narf.org/nill/tribes/akiak.html
ANet,Arctic Net,"Quebec, Canada",International,NGO,Broad Climate,46.813878,-71.207981,http://www.arcticnet.ulaval.ca/
ANGO,Arctic NGO Forum,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://www.arcticngoforum.org/
ANTHC,Alaska Native Tribal Health Consortium,"Anchorage, AK",State,Government,Social/Health,61.218056,-149.900278,https://anthc.org/
AOOS,Alaska Ocean Observing System,"Anchorage, AK",International,NGO,Marine,61.218056,-149.900278,http://www.aoos.org/
Apache,Apache,"Houston, TX",National,ForProfit,Economic,29.760427,-95.369803,http://www.apachecorp.com/
APECS,Association of Polar Early Career Scientists,"Potsdam, Germany",International,Government,Broad Climate,52.390569,13.064473,http://www.apecs.is/
APIA,Aleutian Pribilof Island Association,"Anchorage, AK",Regional,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://www.apiai.org/
APS,American Polar Society,"Johnstown, Ohio",International,Government,Broad Climate,40.153674,-82.68517,http://www.americanpolar.org/
ARC,Ahtna Regional Corporation,"Glenallen, AK",Regional,Tribal,Arctic Sovereignty,62.109721,-145.557302,http://ahtna-inc.com/
PNWER,"Arctic Caucus, Pacific Northwest Economic Region","Seattle, WA",International,NGO,Economic,47.60621,-122.332071,http://www.pnwer.org/arctic-caucus.html
ArcIns,Arctic Institute,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://www.thearcticinstitute.org/
Arctic-HYDRA,Arctic-HYRDRA,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://arctichydra.arcticportal.org/
ARCUS,Arctic Research Consortium of the United States,"Fairbanks, AK",International,NGO,Broad Climate,64.837778,-147.716389,https://www.arcus.org/
ASLC,Alaska Sealife Center,"Seward, AK",State,NGO,Marine,60.104167,-149.442222,http://www.alaskasealife.org/
ASNA,Arctic Slope Native Association,"Barrow, AK",Regional,Tribal,Arctic Sovereignty,71.290556,-156.788611,http://www.arcticslope.org/
ASRC,Arctic Slope Regional Corporation,"Barrow, AK",Regional,ForProfit,Economic,71.290556,-156.788611,https://www.asrc.com/Pages/default.aspx
Aud,Audibon Society,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,http://www.audubon.org/
AV,Allakaket Village,"Allakaket, AK",Local,Tribal,Arctic Sovereignty,66.565556,-152.645556,http://www.narf.org/nill/tribes/allakaket.html
AVCP,Association of Village Council Presidents,"Bethel, AK",Regional,Tribal,Arctic Sovereignty,60.792222,-161.755833,http://www.avcp.org/
AWA,Alaska Wildlife Alliance,"Anchorage, AK",State,NGO,Broad Climate,61.218056,-149.900278,http://akwildlife.org/
AWAC,Alaska World Affairs Council,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,https://www.alaskaworldaffairs.org/
AWI,Alfred-Wegener Institute,"Bremerhaven, Germany",International,Government,Broad Climate,53.539585,8.580942,https://www.awi.de/en.html
AWL,Alaska Wilderness League,"Juneau, AK",State,NGO,Broad Climate,58.301944,-134.419722,http://www.alaskawild.org/
AYEA,"Alaska Center, Alaska Youth for Environmental Action","Anchorage, AK",State,NGO,Broad Climate,61.218056,-149.900278,http://akcenter.org/
BBNA,Bristol Bay Native Association,"Dillingham, AK",Regional,Tribal,Arctic Sovereignty,59.039722,-158.4575,https://www.bbna.com/
BBNC,Bristol Bay Native Corporation,"Dillingham, AK",Regional,ForProfit,Economic,59.039722,-158.4575,http://www.bbnc.net/
BF,Bellona Foundation,"Oslo, Norway",International,NGO,Broad Climate,59.913869,10.752245,http://bellona.org/
BFor,Belmont Forum,"Paris, France",International,NGO,Broad Climate,48.856614,2.352222,https://belmontforum.org/about
BI,Brookings Institute,"Washington, DC",National,NGO,Broad Climate,38.907192,-77.036871,https://www.brookings.edu/about-us/
BIA,Bureau of Indian Affairs,"Washington, DC",National,Government,Social/Health,38.907192,-77.036871,https://www.bia.gov/
BIA/House,US Department of Interior's Bureau of Indian Affairs/ Housing Improvement Program ,"Washington, DC",National,Government,Social/Health,38.907192,-77.036871,https://www.bia.gov/
BLM,Bureau of Land Management,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.blm.gov/
BO,Barents Observor,"Kirkenes, Norway",International,NGO,Broad Climate,69.726919,30.045043,https://barentsobserver.com/en
BOEM,Bureau of Ocean Energy Management,"Washington, DC",National,Government,Marine,38.907192,-77.036871,https://www.boem.gov/
BP,BP,"Anchorage, AK",International,ForProfit,Economic,61.218056,-149.900278,http://www.bp.com/en_us/bp-us.html?gclid=Cj0KEQjwgODIBRCEqfv60eq65ogBEiQA0ZC5-XpjibHMxYP293-b4uq1sVsJyxBoy-M75trCuIiSgF4aAny18P8HAQ
BSEG,Bering Sea Elders Group,"Anchorage, AK",International,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://www.beringseaelders.org/
BSFA,Bering Sea Fishermen's Association,"Anchorage, AK",International,NGO,Marine,61.218056,-149.900278,https://www.bsfaak.org/
BSMN,Bering Strait Messenger Network,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,https://www.institutenorth.org/calendar/events/bering-strait-messenger-network/
BSNC,Bering Straits Native Corporation,"Nome, AK",Regional,,Economic,64.501111,-165.406389,http://beringstraits.com/
CAA,Clean Arctic Alliance,Webbased,International,NGO,Pollution/Carbon Emissions,48.428095,-145.615814,http://www.hfofreearctic.org/en/front-page/
CAFF,Conservation of Arctic Flora and Fauna,"Akureyri, Iceland",International,NGO,Landscape/Permafrost,65.688492,-18.126169,https://www.caff.is/
Cal,Calista,"Anchorage, AK",Regional,Tribal,Economic,61.218056,-149.900278,http://www.calistacorp.com/
CAM,Campion Foundation,"Seattle, WA",International,NGO,Broad Climate,47.60621,-122.332071,http://www.campionadvocacyfund.org/philanthropy/
CAN,Climate Action Network,"Beirut, Lebanon",International,NGO,Broad Climate,33.893791,35.501777,http://www.climatenetwork.org/
CAP,Center for American Progress,"Washington, DC",National,NGO,Broad Climate,38.907192,-77.036871,https://www.americanprogress.org/
CATG,Council of Athabascan Tribal Governments,"Yukon Flats, AK",Regional,Tribal,Arctic Sovereignty,66.666667,-145.75,http://www.catg.org/
CBD,Center for Biological Diversity,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,http://www.biologicaldiversity.org/
CBJ,City and Borough of Juneau,"Juneau, AK",Local,Government,Broad Climate,58.301944,-134.419722,http://www.juneau.org/
CCTHITA,Central Council Tlingit and Haida Indians,"Juneau, AK",Regional,Tribal,Arctic Sovereignty,58.301944,-134.419722,http://www.ccthita.org/
CCU,Circumpolar Conservation Union,"San Francisco, CA",International,NGO,Broad Climate,37.77493,-122.419416,http://circumpolar.org/
CEC,Commission for Environmental Cooperation,"Montreal, CA",International,NGO,Broad Climate,45.501689,-73.567256,http://www.cec.org/
CEIP,Carnegie Endowment for International Peace,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,http://carnegieendowment.org/
CERFACS,CERFACS,"Cedex, France",International,Government,Broad Climate,46.227638,2.213749,http://cerfacs.fr/en/secteuradresse/28753/
CHG,Chugachmiut,"Anchorage, AK",Regional,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://chugachmiut.org/
CHU,Chugach Alaska Corporation,"Anchorage, AK",Regional,Tribal,Economic,61.218056,-149.900278,http://www.chugach-ak.com/
CIFAR,Cooperative Institute for Alaska Research,"Fairbanks, AK",International,Government,Broad Climate,64.837778,-147.716389,http://www.cifar.uaf.edu/
CIK,Cook InletKeeper,"Homer, AK",Regional,NGO,Marine,59.6425,-151.548333,https://inletkeeper.org/
CIRI,Cook Inlet Regional Inc,"Anchorage, AK",Regional,Tribal,Economic,61.218056,-149.900278,http://www.ciri.com/
CITC,Cook Inlet Tribal Council,"Anchorage, AK",Regional,Tribal,Arctic Sovereignty,61.218056,-149.900278,http://citci.org/
CLiC,Climate and Cyrosphere,"Tromso, Norway",International,NGO,Broad Climate,69.649205,18.955324,http://www.climate-cryosphere.org/abouthttp://www.climate-cryosphere.org/about
CNNRO,Canadian Network of Northern Research Operators,"Yellowknife, Northwest Territories, Canada",International,NGO,Broad Climate,62.453972,-114.371789,http://cnnro.ca/
CNVil,Chevak Native Village,"Chevak, AK",Local,Tribal,Arctic Sovereignty,61.527778,-165.586389,http://www.narf.org/nill/tribes/chevak.html
Coca Cola,Coca Cola,"Atlanta, GA",International,ForProfit,Economic,33.748995,-84.387982,http://www.coca-cola.com/global/glp.html
Commerce,Department of Commerce's Economic Development Adm/Economic Adjustment Program,"Washington, DC",National,Government,Economic,38.907192,-77.036871,https://www.commerce.gov/
CP,ConocoPhilips,"Houston, TX",International,ForProfit,Economic,29.760427,-95.369803,http://www.conocophillips.com/Pages/default.aspx?utm_source=Google&utm_medium=PaidSearch&utm_campaign=Branded&utm_content=Conoco_phillips&gclid=Cj0KEQjwgODIBRCEqfv60eq65ogBEiQA0ZC5-ayxT8RYiGI09MXyrifMlbfg_oekBzEUk3JyhG9JonMaAsZY8P8HAQ
CPRPPS,Committee on Polar research of the Polish Academy of Sciences,"Warsaw, Poland",International,Government,Broad Climate,52.229676,21.012229,http://www.arcticinfo.eu/en/partners/9-partners/36-committee-on-polar-research-polish-academy-of-sciences-poland
CRNA,Copper River Native Association,"Glennallen, AK",Regional,Tribal,Arctic Sovereignty,62.109721,-145.557302,http://www.crnative.org/
CSIS,Center for Strategic & International Studies,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,https://www.csis.org/
CTC,Curyung Tribal Council,"Dillingham, AK",Local,Tribal,Arctic Sovereignty,59.039722,-158.4575,http://www.curyungtribe.com/
DC,Denali Commission,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,http://www.denali.gov/programs
DCCED,"Alaska Department of Commerce, Community and Economic Development","Anchorage, AK",State,Government,Economic,61.218056,-149.900278,https://www.commerce.alaska.gov/web/
DEC,Alaska Department of Environmental Conservation,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://dec.alaska.gov/
USDHHS,U.S. Department of Health & Human Services,"Washington, DC",National,Government,Social/Health,38.907192,-77.036871,https://www.hhs.gov/
USDHS,U.S. Department of Homeland Security,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.dhs.gov/
ADHSS,Alaska Department of Health and Social Services,"Anchorage, AK",State,Government,Social/Health,61.218056,-149.900278,http://dhss.alaska.gov/Pages/default.aspx
AKDNR,Alaska Department of Natural Resources,"Anchorage, AK",National,Government,Broad Climate,61.218056,-149.900278,http://dnr.alaska.gov/
USDOC,U.S. Department of Commerce,"Washington, DC",National,Government,Economic,38.907192,-77.036871,https://www.commerce.gov/
USDOD,U.S. Department of Defense,"Washington, DC",International,Government,Transportation/Infrastructure,38.907192,-77.036871,https://www.defense.gov/
USDOE,U.S. Department of Energy,"Washington, DC",International,Government,Energy,38.907192,-77.036871,https://energy.gov/
USDOI,U.S. Department of the Interior,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.doi.gov/
USDOJ,U.S. Department of Justice,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.justice.gov/
USDOL,U.S. Department of Labor,"Washington, DC",National,Government,Economic,38.907192,-77.036871,https://www.dol.gov/
USDOS,U.S. Department of State,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,https://www.state.gov/
USDOT,U.S. Dep't of Transportation,"Washington, DC",National,Government,Transportation/Infrastructure,38.907192,-77.036871,https://www.transportation.gov/
DOWL,DOWL,"Anchorage, AK",State,ForProfit,Transportation/Infrastructure,61.218056,-149.900278,http://www.dowl.com/
DOY,Doyon Ltd,"Fairbanks, AK",Regional,Tribal,Economic,64.837778,-147.716389,https://www.doyon.com/
DOY,Doyon Ltd,"Fairbanks, AK",Regional,Tribal,Economic,64.837778,-147.716389,https://www.doyon.com/
EDF,Environmental Defense Fund,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,https://www.edf.org/
EJ,Earthjustice,"Juneau, AK",International,NGO,Broad Climate,58.301944,-134.419722,http://earthjustice.org/
Environ CC Canada,Environment and Climate Change Canada,Ottawa,National,Government,Broad Climate,45.42153,-75.697193,https://www.ec.gc.ca/cc/
USEPA,Environmental Protection Agency,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.epa.gov/
EPSCOR,Experimental Program to Stimulate Competitive Research,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.nsf.gov/od/oia/programs/epscor/
EV,Emmonak Village,"Emmonak, AK",Local,Government,Arctic Sovereignty,62.775637,-164.55447,http://www.narf.org/nill/tribes/emmonak.html
EWC,Eskimo Walrus Commission,"Nome, AK",International,NGO,Marine,64.501111,-165.406389,http://www.kawerak.org/ewc.html
Exx,Exxon,"Irving, TX",International,ForProfit,Economic,32.814018,-96.948894,https://www.exxon.com/en/
FAA,Federal Aviation Administration,"Washington, DC",National,ForProfit,Atmosphere,38.907192,-77.036871,https://www.faa.gov/
FE,Future Earth,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://www.futureearth.org/
SNAP,Scenarios Network and Alaska and Arctic Planning,"Fairbanks, AK",International,academic,Broad Climate,64.837778,-147.716389,https://www.snap.uaf.edu/
FNB,Fairbanks Northstar Borough,"Fairbanks, AK",Local,Government,Broad Climate,64.837778,-147.716389,http://www.co.fairbanks.ak.us/Pages/default.aspx
FOE,Friends of the Earth,"Oslo, Norway",International,NGO,Broad Climate,59.913869,10.752245,http://www.foe.org
GCI,Gwich'in Council International,"Inuvik, Northwest Territories, Canada",International,Tribal,Arctic Sovereignty,68.360744,-133.723018,https://www.gwichin.org/
GCOS,Global Climate Observing System,"Geneva, Switzerland",International,NGO,Broad Climate,46.204391,6.143158,http://www.wmo.int/pages/prog/gcos/
GeoIns,"Geophysical Institute, University of Alaska Fairbanks","Fairbanks, AK",International,Government,Broad Climate,64.837778,-147.716389,http://www.gi.alaska.edu/
GP,Greenpeace,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,http://www.greenpeace.org/usa/
H&K,Holland & Knight,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,https://www.hklaw.com/Offices/Anchorage/
HNC,High North Center,"Bodo, Norway",International,Government,Economic,67.280356,14.404916,https://www.nord.no/no/om-oss/fakulteter-og-avdelinger/handelshogskolen/senter/nordomradesenteret
Homer,City of Homer,"Homer, AK",Local,Government,Broad Climate,59.6425,-151.548333,http://www.cityofhomer-ak.gov/
HUD/Blk Grt,"Department of Housing and Urban Development, Community Block Grant ","Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,https://www.arcus.org/search-program
HUD/Imminent,HUD/Imminent Threats Grants Program,"Washington, DC",International,Government,Marine,38.907192,-77.036871,
HUD/Native House,HUD/Native American Housing Assistance Self-Determination Act of 1996,"Washington, DC",International,Government,Marine,38.907192,-77.036871,
HUV,Hughes Village,"Hughes, AK",Local,Tribal,Arctic Sovereignty,66.048889,-154.255556,http://www.narf.org/nill/tribes/hughes.html
HV,Huslia Village,"Huslia, AK",Local,Tribal,Arctic Sovereignty,65.698611,-156.399722,http://www.narf.org/nill/tribes/huslia.html
IAB,"Institute of Arctic Biology, University of Alaska Fairbanks","Fairbanks, AK",International,Government,Broad Climate,64.837778,-147.716389,https://www.iab.uaf.edu/
